-- Merging decision tree log ---
manifest
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/2e305a3dd47c796f691edbd2ce2738eb/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/2a88ac424a0732e8a5ecf9c9352e4478/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0fb69eca116b75864bbe09d7d8ff0a1f/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eaf98deffc6d95b6134d9883a50411f3/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b299370f9cb1dcb56144a8769f99de44/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e12d5cdea5c1d7ab8f64e629b7560d79/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b86f45bec299ffb152dc22bc9bc44db7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7a7e7580103f28c946ab34af610c0fce/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/88f95d5fe950642e1c98cab1b9285619/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/231a4c441816f00e096aed325f5d43ae/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f6d9751832d8bb1173367c50a05422f8/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a2a476307251231c297f2f3228763816/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/769716f3e816fd4f646f010f90f57cd3/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/050f8ea7a0faefa78ca34945ebe0a139/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/99d5c4365de6878a5b91627010677e7d/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3acdbc809526604881d385b6e8e9252b/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a37e089a56ef4cf72cd25e851f227d1d/transformed/activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/75ede1862a713522cc943d788eb73d88/transformed/activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/540916aa2d998128befae395a89ad0d2/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/24c856e671ce6fd2050e7c795a428ba7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/2baa31e6ee892b0ff38a8e44236e5655/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/ae7d17052b2935a7913652d33a6848d6/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8f5955e34769e85346cd1da3cb2a978e/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d27d0bf1f9c59b1ed44b2960a176bf54/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/ebac653321142486775b7cf40b1cc8be/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/75997faec5c26a986330a6cbc1245266/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6563b33678d5d24d645c3a5fe087e96b/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9a2dbbd0512e071aab1d5c3b50519784/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/2f40da247597f28e7fc8c83c3bb2b381/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a3687aaac2d1a57e0549a9f0ede6257d/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f885de58393ee7071b542b2120aa754d/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/43eb407021b7a42c7a41a1d2989be226/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5c184f600dfd268c9ae3edbd15262de7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/19a49d174b46cc09ddbf55dbded54193/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f20559862e87835846f3d5cd242086cb/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3e742924d186ce4f8ce17400dfc24eb0/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/41b4f63e278af4ffa33edf24d93fe596/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4c02752429ff919278b35336391ddc6e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/991b3bc6ad76efac6d17732aa83c7de7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a173629a4835eb9cb6cb26b99754cbf6/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/005ebc4930b8b8930b2bbf2ad9d744b2/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1d4b18a6a9677f3d97c8d52a79e48951/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/006d033bfce57a36004dc57c5d1b0238/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0746c763b5013c9bde74db24d1eddb83/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/48e816e1b091205a170fce28ae86303b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9c36589a1ce32f58cbe61c4689c56bc4/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f886c98690e469ef760c8cd12b428842/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a56dfe0af352395a0adc21ad6050abb7/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fd5be5aee2e87800c161f10ba352e3c/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/964eadf358b3dd184e03689aea161868/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/91f9abcbcb89aa6278d088434bd51511/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/aa5b8f85e6fdc0d7c80cc188cd092597/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/09c331ac7df624c402f5a79884aeeb04/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8e0e97433e37fa793f44da4aca77ddec/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e001e072a156a829472e769a7d3ec530/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/45bfad831224ec33640223b7408642bb/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0c5074bf21221a7b69b240d8cd4e4488/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/901511a9cae18b1b16ea03d452fbd7a6/transformed/play-services-basement-18.8.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.9] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cab437ae85d274de9c96b48a523ca538/transformed/fragment-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/48785cb334085a7b5b4120ecc06fcf08/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cc41bbbad144293a771a701246bc842f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cb496ba6715b1b5df7c071d6b673450f/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a0e632732133fb142319bf0fe9720ad6/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a68753bc73fcd9801c4b057721ca3c7e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/21b9f9678d66a8748149bffcec6e5f0c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6387e570d0fd8b6fbf357609917f25fa/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8f5920ff6f987a15809f528dd5fa8e47/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fcf2d0a0407a7c26f8de53c12ea0cada/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/be81e686030b4e44777515b5d074e6bd/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6c83bdc1430fa2746b6192184b31fb74/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/337356f3ccc2c845a5580786cecf9900/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0f5a7b3ccd058615ec23cc17e4b495cd/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e3473ac8bf524f9c818f67692878b18d/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a4a680eee0f2165726561369bd5454a5/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:5:5-27:19
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:5:5-27:19
MERGED from [com.google.android.material:material:1.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/44d90b3ca785e53c7a2bb78041dea8f6/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/44d90b3ca785e53c7a2bb78041dea8f6/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7ad7392e208ffdad6b2706d9623a2bea/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7ad7392e208ffdad6b2706d9623a2bea/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eaf98deffc6d95b6134d9883a50411f3/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eaf98deffc6d95b6134d9883a50411f3/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b299370f9cb1dcb56144a8769f99de44/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b299370f9cb1dcb56144a8769f99de44/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
